SKU,Name,"Short description",Images
BAYWBJ6O,"&Honey Melty Mato Makeup Stick, Super Hold [Squirrel Mascara]","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The &amp;honey Melty Matomake Stick Super Hold 4.0 is a Japanese hair styling product designed like a mascara wand for easy application. This gel-based styling stick effectively tames flyaways, controls baby hairs, and keeps bangs in place while providing nourishing benefits through honey extracts and argan oil. With its shower rose honey fragrance and portable design, it's perfect for those seeking on-the-go hair touch-ups without sticky hands. Best suited for people with fine to medium hair who want natural-looking hold and frizz control.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-95-1.jpg
JJSL6CL1,"&Honey Deep Moist Shampoo","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The &amp;honey Deep Moist Shampoo 1.0 is a premium Japanese hair care product featuring a unique blend of three honey types (50% Manuka, 30% Acacia, 20% Raw Japanese honey). This moisturizing shampoo maintains 14% hair moisture content and contains over 90% hydrating ingredients, including Moroccan argan oil, royal jelly, and shea butter. With its Bulgarian damask rose honey fragrance, it's particularly effective for damaged, dry, thick, or unruly hair, providing deep hydration while maintaining a sulfate-free, gentle cleansing action.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-96-1.jpg
OHCAQGKN,"Botanist Treatment, Scalp Cleanse 460ml","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The Botanist Botanical Scalp Cleanse Treatment is a Japanese hair care product featuring a refreshing blend of grapefruit and sage scents. This silicone-free formula contains natural plant-derived ingredients including white birch, rosemary, and sugar cane to deeply cleanse and balance the scalp while providing moisture. The lightweight treatment is particularly suitable for those with oily scalps or those concerned about scalp health. It leaves hair feeling refreshed, smooth, and manageable while promoting a healthy scalp environment.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-94-1.jpg
9J90UT8W,"Kabi Killer Mold Remover 400g","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">Kabi Killer is Japan's leading chlorine-based mold removal spray designed specifically for bathroom cleaning. This powerful cleaner contains sodium hypochlorite and penetrating agents that effectively eliminate black mold and bacteria within 5 minutes of application, requiring no scrubbing. Best suited for bathroom tiles, rubber gaskets, shower curtains, and other bathroom surfaces. The spray bottle design allows easy application from 15cm distance, though care should be taken due to its strong chemical nature. For optimal results, the surface should be slightly pre-wetted before application.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-93-1.jpg
,"Olevea Triple Treatment Body Milk, Vitamin C, White Tea Scent 480g[]","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">This is a premium Japanese body milk lotion designed for comprehensive skincare. The formula features a powerful trio of active ingredients: Vitamin C derivative, Retinol, and Niacinamide, which work together to brighten and rejuvenate the skin. Enhanced with 6 plant extracts and 5 plant oils including aloe vera, camellia, and shea butter, it provides deep moisturization while maintaining a light texture. The elegant white tea fragrance offers a luxurious experience. Perfect for those seeking a daily body treatment that combines brightening effects with intense hydration.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-91-1.jpg
AM4VLIVZ,"Matsukiyo Body Milk Rose Scent 400ml","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">Matsukiyo Body Milk Rose is a Japanese drugstore body lotion featuring highly moisturizing ingredients like petrolatum, shea butter, honey, and peach leaf extract. This weakly acidic formula matches skin's natural pH level for gentle daily care. With a delicate rose fragrance, the lightweight milky texture absorbs quickly without feeling sticky. The large 400ml pump bottle is ideal for those seeking an affordable, everyday moisturizer that provides basic hydration without heavy residue.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-92-1.jpg
K3YPZRNJ,"Kabi Killer Mold Remover, Pack of 2 [Main unit 400g + Refill 400g]","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">Kabi Killer is Japan's leading mold removal spray designed specifically for bathroom use. This 2-pack set includes a 400g main spray bottle and a 400g refill. The product features powerful penetrating agents that effectively eliminate black mold, particularly from rubber seals and tile grout. It works within 5 minutes and provides 99.9% sterilization. Best suited for bathroom walls, tiles, joints, shower curtains, and rubber gaskets. The spray should be used with proper ventilation and protective gear due to its strong formula.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-90-1.jpg
ZYQDOLBU,"KOSÉ Clear Turn Sorry Skin Awake Mask 30 Sheets","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">KOSE Clear Turn Sorry Bare Skin Awakening Switch Mask is a Japanese face mask designed for quick morning skincare. This 1-minute intensive treatment features a thin, highly adhesive cotton-derived sheet that provides instant hydration without feeling sticky. The mask contains vitamin complexes, peppermint extract, and hyaluronic acid to revitalize tired skin and improve makeup application. Perfect for those with busy mornings or irregular sleep schedules, it's formulated to be gentle with a weakly acidic, alcohol-free formula suitable for sensitive skin.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-89-1.jpg
VRXJ8T63,"&Honey Color Control Repair Shampoo","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The &amp;Honey Color Control Repair Shampoo is a Japanese hair care product designed specifically for color-treated hair. This shampoo features a unique formula with honey, keratin, and color-protecting ingredients that helps maintain vibrant hair color while providing deep moisture and repair. With its signature Muguet Honey scent and a pH-balancing system that claims to improve color retention by 130% compared to regular shampoos, it's ideal for those seeking to preserve their hair color while addressing damage from chemical treatments. The formula is free from sulfates, parabens, and mineral oils.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-88-1.jpg
XYYOWAF0,"Premium Aroma, Simple Modern Urban Luxe, Room Fragrance 400ml","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose text-pretty dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]""><span class="""">The Premium Aroma Urban Luxe is a high-end room deodorizer and fragrance from Japanese brand S.T. Corporation. This 400ml air freshener features an elegant marble-white design and delivers an elegant floral scent inspired by sophisticated urban interiors. It contains nano-powder deodorizing technology for quick odor elimination and premium fragrance oils selected by professional perfumers. With adjustable intensity and 2-3 month longevity, it's ideal for modern living rooms and entryways seeking a luxurious ambiance.</span></div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom31-2.jpg
